,char_name,url
270,Grynewaht Arvina,https://finalfantasy.fandom.com/wiki/Grynewaht_Arvina
271,Guerrique de Montrohain,https://finalfantasy.fandom.com/wiki/Guerrique_de_Montrohain
272,Guildivain Sailmet,https://finalfantasy.fandom.com/wiki/Guildivain_Sailmet
273,Guillaime,https://finalfantasy.fandom.com/wiki/Guillaime
274,Guillefresne,https://finalfantasy.fandom.com/wiki/Guillefresne
275,Gundobald,https://finalfantasy.fandom.com/wiki/Gundobald
276,Gunnhildr,https://finalfantasy.fandom.com/wiki/Gunnhildr
277,Gurbesu Goro,https://finalfantasy.fandom.com/wiki/Gurbesu_Goro
278,Guydelot Thildonnet,https://finalfantasy.fandom.com/wiki/Guydelot_Thildonnet
279,H'mhasi Tia,https://finalfantasy.fandom.com/wiki/H%27mhasi_Tia
280,H'naanza Esi,https://finalfantasy.fandom.com/wiki/H%27naanza_Esi
281,H'raha Tia,https://finalfantasy.fandom.com/wiki/H%27raha_Tia
282,Haermaga,https://finalfantasy.fandom.com/wiki/Haermaga
283,Hakuro Gunji,https://finalfantasy.fandom.com/wiki/Hakuro_Gunji
284,Haldrath,https://finalfantasy.fandom.com/wiki/Haldrath
285,Halga Tolga,https://finalfantasy.fandom.com/wiki/Halga_Tolga
286,Halmarut,https://finalfantasy.fandom.com/wiki/Halmarut
287,Halone,https://finalfantasy.fandom.com/wiki/Halone
288,Halric,https://finalfantasy.fandom.com/wiki/Halric
289,Hamlyn,https://finalfantasy.fandom.com/wiki/Hamlyn
290,Hamon Holyfist,https://finalfantasy.fandom.com/wiki/Hamon_Holyfist
291,Hamujj Gah,https://finalfantasy.fandom.com/wiki/Hamujj_Gah
292,Hancock Fitzgerald,https://finalfantasy.fandom.com/wiki/Hancock_Fitzgerald
293,Handeloup de Daimbaux,https://finalfantasy.fandom.com/wiki/Handeloup_de_Daimbaux
294,Hansaku Ushikai,https://finalfantasy.fandom.com/wiki/Hansaku_Ushikai
295,Hanzo,https://finalfantasy.fandom.com/wiki/Hanzo
296,Haumeric de Peulagnon,https://finalfantasy.fandom.com/wiki/Haumeric_de_Peulagnon
297,Haurchefant Greystone,https://finalfantasy.fandom.com/wiki/Haurchefant_Greystone
298,Hautdlong,https://finalfantasy.fandom.com/wiki/Hautdlong
299,Hegemone,https://finalfantasy.fandom.com/wiki/Hegemone
300,Hermenost de la Treaumaille,https://finalfantasy.fandom.com/wiki/Hermenost_de_la_Treaumaille
301,Hermes (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Hermes_(Final_Fantasy_XIV)
302,Hermin Hart,https://finalfantasy.fandom.com/wiki/Hermin_Hart
303,Hernais Longus,https://finalfantasy.fandom.com/wiki/Hernais_Longus
304,Hesperos,https://finalfantasy.fandom.com/wiki/Hesperos
305,Heustienne de Vimaroix,https://finalfantasy.fandom.com/wiki/Heustienne_de_Vimaroix
306,Hewerald,https://finalfantasy.fandom.com/wiki/Hewerald
307,Hien Rijin,https://finalfantasy.fandom.com/wiki/Hien_Rijin
308,Hilda Ware,https://finalfantasy.fandom.com/wiki/Hilda_Ware
309,Hildelana,https://finalfantasy.fandom.com/wiki/Hildelana
310,Hildibrand Manderville,https://finalfantasy.fandom.com/wiki/Hildibrand_Manderville
311,Hinageshi,https://finalfantasy.fandom.com/wiki/Hinageshi
312,Hisui Sui,https://finalfantasy.fandom.com/wiki/Hisui_Sui
313,Hoary Boulder,https://finalfantasy.fandom.com/wiki/Hoary_Boulder
314,Hob,https://finalfantasy.fandom.com/wiki/Hob
315,Honoroit Banlardois,https://finalfantasy.fandom.com/wiki/Honoroit_Banlardois
316,Hourlinet,https://finalfantasy.fandom.com/wiki/Hourlinet
317,Hozan Nagae,https://finalfantasy.fandom.com/wiki/Hozan_Nagae
318,Hraesvelgr,https://finalfantasy.fandom.com/wiki/Hraesvelgr
319,Hugue,https://finalfantasy.fandom.com/wiki/Hugue
320,Hurrey,https://finalfantasy.fandom.com/wiki/Hurrey
321,Hydaelyn (character),https://finalfantasy.fandom.com/wiki/Hydaelyn_(character)
322,Hyllfyr Faezmoensyn,https://finalfantasy.fandom.com/wiki/Hyllfyr_Faezmoensyn
323,Hythlodaeus,https://finalfantasy.fandom.com/wiki/Hythlodaeus
324,I'llofii,https://finalfantasy.fandom.com/wiki/I%27llofii
325,Ichian Matsuba,https://finalfantasy.fandom.com/wiki/Ichian_Matsuba
326,Igeyorhm,https://finalfantasy.fandom.com/wiki/Igeyorhm
327,Ignasse de Vesnaint,https://finalfantasy.fandom.com/wiki/Ignasse_de_Vesnaint
328,Ilberd Feare,https://finalfantasy.fandom.com/wiki/Ilberd_Feare
329,Iliud,https://finalfantasy.fandom.com/wiki/Iliud
330,Impresario (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Impresario_(Final_Fantasy_XIV)
331,Inban,https://finalfantasy.fandom.com/wiki/Inban
332,Inugami,https://finalfantasy.fandom.com/wiki/Inugami
333,Iroha,https://finalfantasy.fandom.com/wiki/Iroha
334,Isaudorel,https://finalfantasy.fandom.com/wiki/Isaudorel
335,Isildaure Vellegrance,https://finalfantasy.fandom.com/wiki/Isildaure_Vellegrance
336,Isolde Covey,https://finalfantasy.fandom.com/wiki/Isolde_Covey
337,Isse Shibunuri,https://finalfantasy.fandom.com/wiki/Isse_Shibunuri
338,J'arhll,https://finalfantasy.fandom.com/wiki/J%27arhll
339,J'bhen Tia,https://finalfantasy.fandom.com/wiki/J%27bhen_Tia
340,J'moldva,https://finalfantasy.fandom.com/wiki/J%27moldva
341,J'nangho,https://finalfantasy.fandom.com/wiki/J%27nangho
342,J'olhmyn Abah,https://finalfantasy.fandom.com/wiki/J%27olhmyn_Abah
343,Jacke Swallow,https://finalfantasy.fandom.com/wiki/Jacke_Swallow
344,Jalzahn Daemir,https://finalfantasy.fandom.com/wiki/Jalzahn_Daemir
345,Jandelaine,https://finalfantasy.fandom.com/wiki/Jandelaine
346,Janlenoux de Courcillant,https://finalfantasy.fandom.com/wiki/Janlenoux_de_Courcillant
347,Jannequinard de Durendaire,https://finalfantasy.fandom.com/wiki/Jannequinard_de_Durendaire
348,Janremi Blackheart,https://finalfantasy.fandom.com/wiki/Janremi_Blackheart
349,Jantellot de Thelomaire,https://finalfantasy.fandom.com/wiki/Jantellot_de_Thelomaire
350,Jehantel Fointeaume,https://finalfantasy.fandom.com/wiki/Jehantel_Fointeaume
351,Jenlyns Aesc,https://finalfantasy.fandom.com/wiki/Jenlyns_Aesc
352,Jenomis Lexentale,https://finalfantasy.fandom.com/wiki/Jenomis_Lexentale
353,Jerhomme,https://finalfantasy.fandom.com/wiki/Jerhomme
354,Jessie Jaye,https://finalfantasy.fandom.com/wiki/Jessie_Jaye
355,Jihli Aliapoh,https://finalfantasy.fandom.com/wiki/Jihli_Aliapoh
356,Jiriri,https://finalfantasy.fandom.com/wiki/Jiriri
357,Joacin Charlemend Francel de Haillenarte,https://finalfantasy.fandom.com/wiki/Joacin_Charlemend_Francel_de_Haillenarte
358,Jongleurs of Eulmore,https://finalfantasy.fandom.com/wiki/Jongleurs_of_Eulmore
359,Joye,https://finalfantasy.fandom.com/wiki/Joye
360,Julchiezain,https://finalfantasy.fandom.com/wiki/Julchiezain
361,Jullus Norbanus,https://finalfantasy.fandom.com/wiki/Jullus_Norbanus
362,Julyan Manderville,https://finalfantasy.fandom.com/wiki/Julyan_Manderville
363,K'lyhia,https://finalfantasy.fandom.com/wiki/K%27lyhia
364,K'rhid Tia,https://finalfantasy.fandom.com/wiki/K%27rhid_Tia
365,Kagura Jinba,https://finalfantasy.fandom.com/wiki/Kagura_Jinba
366,Kai-Shirr,https://finalfantasy.fandom.com/wiki/Kai-Shirr
367,Kaien Rijin,https://finalfantasy.fandom.com/wiki/Kaien_Rijin
368,Kamaitachi (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Kamaitachi_(Final_Fantasy_XIV)
369,Kan-E-Senna,https://finalfantasy.fandom.com/wiki/Kan-E-Senna
370,Karasu Kanshi,https://finalfantasy.fandom.com/wiki/Karasu_Kanshi
371,Kazagg Chah,https://finalfantasy.fandom.com/wiki/Kazagg_Chah
372,Keelty,https://finalfantasy.fandom.com/wiki/Keelty
373,Kester Ironheart,https://finalfantasy.fandom.com/wiki/Kester_Ironheart
374,Khalja Dataq,https://finalfantasy.fandom.com/wiki/Khalja_Dataq
375,Khloe Aliapoh,https://finalfantasy.fandom.com/wiki/Khloe_Aliapoh
376,Khrimm,https://finalfantasy.fandom.com/wiki/Khrimm
377,Kikimo Kimo,https://finalfantasy.fandom.com/wiki/Kikimo_Kimo
378,Kikipu Kipu,https://finalfantasy.fandom.com/wiki/Kikipu_Kipu
379,Kipih Jakkya,https://finalfantasy.fandom.com/wiki/Kipih_Jakkya
380,Kleon,https://finalfantasy.fandom.com/wiki/Kleon
381,Koh Rabntah,https://finalfantasy.fandom.com/wiki/Koh_Rabntah
382,Kokomui,https://finalfantasy.fandom.com/wiki/Kokomui
383,Komainu,https://finalfantasy.fandom.com/wiki/Komainu
384,Kongo Miyama,https://finalfantasy.fandom.com/wiki/Kongo_Miyama
385,Koryu,https://finalfantasy.fandom.com/wiki/Koryu
386,Kosyu,https://finalfantasy.fandom.com/wiki/Kosyu
387,Kotokaze Benitoki,https://finalfantasy.fandom.com/wiki/Kotokaze_Benitoki
388,Kozakura Gyoji,https://finalfantasy.fandom.com/wiki/Kozakura_Gyoji
389,Krile Mayer Baldesion (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Krile_Mayer_Baldesion_(Final_Fantasy_XIV)
390,Kudagitsune,https://finalfantasy.fandom.com/wiki/Kudagitsune
391,Kupka Kupp,https://finalfantasy.fandom.com/wiki/Kupka_Kupp
392,Kurenai Shisui,https://finalfantasy.fandom.com/wiki/Kurenai_Shisui
393,Kurobana Gunji,https://finalfantasy.fandom.com/wiki/Kurobana_Gunji
394,Kyokuho Moribe,https://finalfantasy.fandom.com/wiki/Kyokuho_Moribe
395,Lahabrea,https://finalfantasy.fandom.com/wiki/Lahabrea
396,Lalafuto III,https://finalfantasy.fandom.com/wiki/Lalafuto_III
397,Lalah Jinjahl,https://finalfantasy.fandom.com/wiki/Lalah_Jinjahl
398,Lalai Lai,https://finalfantasy.fandom.com/wiki/Lalai_Lai
399,Lalatta,https://finalfantasy.fandom.com/wiki/Lalatta
400,Lambard Calowise,https://finalfantasy.fandom.com/wiki/Lambard_Calowise
401,Lamitt,https://finalfantasy.fandom.com/wiki/Lamitt
402,Lanbyrd,https://finalfantasy.fandom.com/wiki/Lanbyrd
403,Landenel Peaumasquier,https://finalfantasy.fandom.com/wiki/Landenel_Peaumasquier
404,Laniaitte de Haillenarte,https://finalfantasy.fandom.com/wiki/Laniaitte_de_Haillenarte
405,Lathme,https://finalfantasy.fandom.com/wiki/Lathme
406,Latisha,https://finalfantasy.fandom.com/wiki/Latisha
407,Laurenssen,https://finalfantasy.fandom.com/wiki/Laurenssen
408,Laurentius Daye,https://finalfantasy.fandom.com/wiki/Laurentius_Daye
409,Leavold,https://finalfantasy.fandom.com/wiki/Leavold
410,Leih Aliapoh,https://finalfantasy.fandom.com/wiki/Leih_Aliapoh
411,Leofard Myste,https://finalfantasy.fandom.com/wiki/Leofard_Myste
412,Leseraux,https://finalfantasy.fandom.com/wiki/Leseraux
413,Leveva Byrde,https://finalfantasy.fandom.com/wiki/Leveva_Byrde
414,Lewena,https://finalfantasy.fandom.com/wiki/Lewena
415,Lewin Hunte,https://finalfantasy.fandom.com/wiki/Lewin_Hunte
416,Lewphon,https://finalfantasy.fandom.com/wiki/Lewphon
417,Lightning (Final Fantasy XIII)/Final Fantasy XIV,https://finalfantasy.fandom.com/wiki/Lightning_(Final_Fantasy_XIII)/Final_Fantasy_XIV
418,Lilja Sjasaris,https://finalfantasy.fandom.com/wiki/Lilja_Sjasaris
419,Lina Mewrilah,https://finalfantasy.fandom.com/wiki/Lina_Mewrilah
420,Lisette de Valentione,https://finalfantasy.fandom.com/wiki/Lisette_de_Valentione
421,Lisie,https://finalfantasy.fandom.com/wiki/Lisie
422,Livia Junius,https://finalfantasy.fandom.com/wiki/Livia_Junius
423,Livingway,https://finalfantasy.fandom.com/wiki/Livingway
424,Llafymae,https://finalfantasy.fandom.com/wiki/Llafymae
425,Llofii Potitus,https://finalfantasy.fandom.com/wiki/Llofii_Potitus
426,Llymlaen (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Llymlaen_(Final_Fantasy_XIV)
427,Loghrif,https://finalfantasy.fandom.com/wiki/Loghrif
428,Loifa,https://finalfantasy.fandom.com/wiki/Loifa
429,Lolorito Nanarito,https://finalfantasy.fandom.com/wiki/Lolorito_Nanarito
430,Lonesome lass,https://finalfantasy.fandom.com/wiki/Lonesome_lass
431,Loonh Gah,https://finalfantasy.fandom.com/wiki/Loonh_Gah
432,Lorens,https://finalfantasy.fandom.com/wiki/Lorens
433,Lorie,https://finalfantasy.fandom.com/wiki/Lorie
434,Louisoix Leveilleur,https://finalfantasy.fandom.com/wiki/Louisoix_Leveilleur
435,Lovro Slanasch,https://finalfantasy.fandom.com/wiki/Lovro_Slanasch
436,Lucia Junius,https://finalfantasy.fandom.com/wiki/Lucia_Junius
437,Luciane Corne,https://finalfantasy.fandom.com/wiki/Luciane_Corne
438,Lue-Reeq,https://finalfantasy.fandom.com/wiki/Lue-Reeq
439,Lulutsu,https://finalfantasy.fandom.com/wiki/Lulutsu
440,Lycelle,https://finalfantasy.fandom.com/wiki/Lycelle
441,Lyell,https://finalfantasy.fandom.com/wiki/Lyell
442,Lyna,https://finalfantasy.fandom.com/wiki/Lyna
443,Lyngsath Hyllbornsyn,https://finalfantasy.fandom.com/wiki/Lyngsath_Hyllbornsyn
444,Lyon Helsos,https://finalfantasy.fandom.com/wiki/Lyon_Helsos
445,Lyonell,https://finalfantasy.fandom.com/wiki/Lyonell
446,Lyse Hext,https://finalfantasy.fandom.com/wiki/Lyse_Hext
447,M'naago Rahz,https://finalfantasy.fandom.com/wiki/M%27naago_Rahz
448,Mace Byrde,https://finalfantasy.fandom.com/wiki/Mace_Byrde
449,Madison,https://finalfantasy.fandom.com/wiki/Madison
450,Maggie (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Maggie_(Final_Fantasy_XIV)
451,Magnai Oronir,https://finalfantasy.fandom.com/wiki/Magnai_Oronir
452,Maira,https://finalfantasy.fandom.com/wiki/Maira
453,Makoto Obinata,https://finalfantasy.fandom.com/wiki/Makoto_Obinata
454,Mannskoen,https://finalfantasy.fandom.com/wiki/Mannskoen
455,Marabel,https://finalfantasy.fandom.com/wiki/Marabel
456,Marcelloix (Gridania),https://finalfantasy.fandom.com/wiki/Marcelloix_(Gridania)
457,Marcelloix (Ishgard),https://finalfantasy.fandom.com/wiki/Marcelloix_(Ishgard)
458,Marmaduke,https://finalfantasy.fandom.com/wiki/Marmaduke
459,Marsak Apella,https://finalfantasy.fandom.com/wiki/Marsak_Apella
460,Martyn,https://finalfantasy.fandom.com/wiki/Martyn
461,Masha Mhakaracca,https://finalfantasy.fandom.com/wiki/Masha_Mhakaracca
462,Masked Mage,https://finalfantasy.fandom.com/wiki/Masked_Mage
463,Matoya (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Matoya_(Final_Fantasy_XIV)
464,Mauwyl,https://finalfantasy.fandom.com/wiki/Mauwyl
465,Maxima Priscus,https://finalfantasy.fandom.com/wiki/Maxima_Priscus
466,Mayaru Moyaru,https://finalfantasy.fandom.com/wiki/Mayaru_Moyaru
467,Meffrid Noward,https://finalfantasy.fandom.com/wiki/Meffrid_Noward
468,Melkoko Melko,https://finalfantasy.fandom.com/wiki/Melkoko_Melko
469,Memeriga,https://finalfantasy.fandom.com/wiki/Memeriga
470,Menenius Lanatus,https://finalfantasy.fandom.com/wiki/Menenius_Lanatus
471,Menphina,https://finalfantasy.fandom.com/wiki/Menphina
472,Merlwyb Bloefhiswyn,https://finalfantasy.fandom.com/wiki/Merlwyb_Bloefhiswyn
473,Merodaulyn,https://finalfantasy.fandom.com/wiki/Merodaulyn
474,Meryall Miller,https://finalfantasy.fandom.com/wiki/Meryall_Miller
475,Meteion,https://finalfantasy.fandom.com/wiki/Meteion
476,Midas Garlond,https://finalfantasy.fandom.com/wiki/Midas_Garlond
477,Mide Hotgo,https://finalfantasy.fandom.com/wiki/Mide_Hotgo
478,Midgardsormr (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Midgardsormr_(Final_Fantasy_XIV)
479,Midnight Dew,https://finalfantasy.fandom.com/wiki/Midnight_Dew
480,Mikoto Jinba,https://finalfantasy.fandom.com/wiki/Mikoto_Jinba
481,Milisandia,https://finalfantasy.fandom.com/wiki/Milisandia
482,Millith Ironheart,https://finalfantasy.fandom.com/wiki/Millith_Ironheart
483,Mimidoa Nanadoa,https://finalfantasy.fandom.com/wiki/Mimidoa_Nanadoa
484,Minfilia Warde,https://finalfantasy.fandom.com/wiki/Minfilia_Warde
485,Miounne,https://finalfantasy.fandom.com/wiki/Miounne
486,Misija Votyasch,https://finalfantasy.fandom.com/wiki/Misija_Votyasch
487,Mitron,https://finalfantasy.fandom.com/wiki/Mitron
488,Mladen,https://finalfantasy.fandom.com/wiki/Mladen
489,Mocianne,https://finalfantasy.fandom.com/wiki/Mocianne
490,Moenbryda Wilfsunnwyn,https://finalfantasy.fandom.com/wiki/Moenbryda_Wilfsunnwyn
491,Moergynn,https://finalfantasy.fandom.com/wiki/Moergynn
492,Momodi Modi,https://finalfantasy.fandom.com/wiki/Momodi_Modi
493,Momoru,https://finalfantasy.fandom.com/wiki/Momoru
494,Momozigo Mumuzigo,https://finalfantasy.fandom.com/wiki/Momozigo_Mumuzigo
495,Montblanc (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Montblanc_(Final_Fantasy_XIV)
496,Morys,https://finalfantasy.fandom.com/wiki/Morys
497,Motte,https://finalfantasy.fandom.com/wiki/Motte
498,Mumuepo,https://finalfantasy.fandom.com/wiki/Mumuepo
499,Muscadain de Citenrond,https://finalfantasy.fandom.com/wiki/Muscadain_de_Citenrond
500,Musosai,https://finalfantasy.fandom.com/wiki/Musosai
501,Mutamix Bubblypots,https://finalfantasy.fandom.com/wiki/Mutamix_Bubblypots
502,Mylla Swordsong,https://finalfantasy.fandom.com/wiki/Mylla_Swordsong
503,Nabriales,https://finalfantasy.fandom.com/wiki/Nabriales
504,Nael Darnus,https://finalfantasy.fandom.com/wiki/Nael_Darnus
505,Nald'thal,https://finalfantasy.fandom.com/wiki/Nald%27thal
506,Nanamo Ul Namo,https://finalfantasy.fandom.com/wiki/Nanamo_Ul_Namo
507,Nananoby,https://finalfantasy.fandom.com/wiki/Nananoby
508,Nanapasi,https://finalfantasy.fandom.com/wiki/Nanapasi
509,Nanaphon,https://finalfantasy.fandom.com/wiki/Nanaphon
510,Narumi,https://finalfantasy.fandom.com/wiki/Narumi
511,Nashmeira (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Nashmeira_(Final_Fantasy_XIV)
512,Nashu Mhakaracca,https://finalfantasy.fandom.com/wiki/Nashu_Mhakaracca
513,Nayaga,https://finalfantasy.fandom.com/wiki/Nayaga
514,Nedrick Ironheart,https://finalfantasy.fandom.com/wiki/Nedrick_Ironheart
515,Nekeke,https://finalfantasy.fandom.com/wiki/Nekeke
516,Nenekko Nekko,https://finalfantasy.fandom.com/wiki/Nenekko_Nekko
517,Nero Scaeva,https://finalfantasy.fandom.com/wiki/Nero_Scaeva
518,Nerva Galvus,https://finalfantasy.fandom.com/wiki/Nerva_Galvus
519,Nhagi'a Jakkya,https://finalfantasy.fandom.com/wiki/Nhagi%27a_Jakkya
520,Nhaza'a Jaab,https://finalfantasy.fandom.com/wiki/Nhaza%27a_Jaab
521,Nidhogg (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Nidhogg_(Final_Fantasy_XIV)
522,Nielden,https://finalfantasy.fandom.com/wiki/Nielden
523,Niellefresne Thaudour,https://finalfantasy.fandom.com/wiki/Niellefresne_Thaudour
524,Ninimo,https://finalfantasy.fandom.com/wiki/Ninimo
525,Noah Gabranth,https://finalfantasy.fandom.com/wiki/Noah_Gabranth
526,Noalle,https://finalfantasy.fandom.com/wiki/Noalle
527,Nogeloix,https://finalfantasy.fandom.com/wiki/Nogeloix
528,Nohi,https://finalfantasy.fandom.com/wiki/Nohi
529,Nolanel,https://finalfantasy.fandom.com/wiki/Nolanel
530,Nonora,https://finalfantasy.fandom.com/wiki/Nonora
531,Nonotta,https://finalfantasy.fandom.com/wiki/Nonotta
532,Nonoya,https://finalfantasy.fandom.com/wiki/Nonoya
533,Nophica,https://finalfantasy.fandom.com/wiki/Nophica
534,Noraxia,https://finalfantasy.fandom.com/wiki/Noraxia
535,Norvello,https://finalfantasy.fandom.com/wiki/Norvello
536,Noudenet de Jaimberd,https://finalfantasy.fandom.com/wiki/Noudenet_de_Jaimberd
537,Novv,https://finalfantasy.fandom.com/wiki/Novv
538,Nue (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Nue_(Final_Fantasy_XIV)
539,Nutiba Buntiba,https://finalfantasy.fandom.com/wiki/Nutiba_Buntiba
540,Nybeth Obdilord,https://finalfantasy.fandom.com/wiki/Nybeth_Obdilord
541,Nyelbert,https://finalfantasy.fandom.com/wiki/Nyelbert
542,Nymeia,https://finalfantasy.fandom.com/wiki/Nymeia
543,Nyunkrepf Nyunkrepfsyn,https://finalfantasy.fandom.com/wiki/Nyunkrepf_Nyunkrepfsyn
544,O'tchakha,https://finalfantasy.fandom.com/wiki/O%27tchakha
545,O-App-Pesi,https://finalfantasy.fandom.com/wiki/O-App-Pesi
546,Oboro Torioi,https://finalfantasy.fandom.com/wiki/Oboro_Torioi
547,Ocher Boulder,https://finalfantasy.fandom.com/wiki/Ocher_Boulder
548,Ogul Khatayin,https://finalfantasy.fandom.com/wiki/Ogul_Khatayin
549,Oha-Sok,https://finalfantasy.fandom.com/wiki/Oha-Sok
550,Ollier,https://finalfantasy.fandom.com/wiki/Ollier
551,Olvara,https://finalfantasy.fandom.com/wiki/Olvara
552,Omega (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Omega_(Final_Fantasy_XIV)
