,char_name,url
553,Ompagne Deepblack,https://finalfantasy.fandom.com/wiki/Ompagne_Deepblack
554,Orella Rushton,https://finalfantasy.fandom.com/wiki/Orella_Rushton
555,Orn Khai,https://finalfantasy.fandom.com/wiki/Orn_Khai
556,Ortefauchel,https://finalfantasy.fandom.com/wiki/Ortefauchel
557,Oschon,https://finalfantasy.fandom.com/wiki/Oschon
558,Ouvielle,https://finalfantasy.fandom.com/wiki/Ouvielle
559,P'obyano,https://finalfantasy.fandom.com/wiki/P%27obyano
560,P'yandih,https://finalfantasy.fandom.com/wiki/P%27yandih
561,Pagaga Vochstein,https://finalfantasy.fandom.com/wiki/Pagaga_Vochstein
562,Papalymo Totolymo,https://finalfantasy.fandom.com/wiki/Papalymo_Totolymo
563,Papashan Nonoshan,https://finalfantasy.fandom.com/wiki/Papashan_Nonoshan
564,Pasareen,https://finalfantasy.fandom.com/wiki/Pasareen
565,Pascaleret Neurtaille,https://finalfantasy.fandom.com/wiki/Pascaleret_Neurtaille
566,Pashtarot,https://finalfantasy.fandom.com/wiki/Pashtarot
567,Path companions,https://finalfantasy.fandom.com/wiki/Path_companions
568,Paulecrain de Fanouilley,https://finalfantasy.fandom.com/wiki/Paulecrain_de_Fanouilley
569,Pawah Mujuuk,https://finalfantasy.fandom.com/wiki/Pawah_Mujuuk
570,Pawlin,https://finalfantasy.fandom.com/wiki/Pawlin
571,Pehainel,https://finalfantasy.fandom.com/wiki/Pehainel
572,Percevains,https://finalfantasy.fandom.com/wiki/Percevains
573,Perimu Haurimu,https://finalfantasy.fandom.com/wiki/Perimu_Haurimu
574,Peyraquile,https://finalfantasy.fandom.com/wiki/Peyraquile
575,Phlegethon (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Phlegethon_(Final_Fantasy_XIV)
576,Pipimaya and Sasapano,https://finalfantasy.fandom.com/wiki/Pipimaya_and_Sasapano
577,Pipin Tarupin,https://finalfantasy.fandom.com/wiki/Pipin_Tarupin
578,Popokkuli and Seserukka,https://finalfantasy.fandom.com/wiki/Popokkuli_and_Seserukka
579,Powle,https://finalfantasy.fandom.com/wiki/Powle
580,Prudentia,https://finalfantasy.fandom.com/wiki/Prudentia
581,Pukty Piko,https://finalfantasy.fandom.com/wiki/Pukty_Piko
582,Pulmia,https://finalfantasy.fandom.com/wiki/Pulmia
583,Qhota Nbolo,https://finalfantasy.fandom.com/wiki/Qhota_Nbolo
584,Qoqoba,https://finalfantasy.fandom.com/wiki/Qoqoba
585,Quickthinx Allthoughts,https://finalfantasy.fandom.com/wiki/Quickthinx_Allthoughts
586,Quimperain Evertrue,https://finalfantasy.fandom.com/wiki/Quimperain_Evertrue
587,Quinfort,https://finalfantasy.fandom.com/wiki/Quinfort
588,Quintus Cinna,https://finalfantasy.fandom.com/wiki/Quintus_Cinna
589,Ququruka Tataruka,https://finalfantasy.fandom.com/wiki/Ququruka_Tataruka
590,R'ashaht Rhiki,https://finalfantasy.fandom.com/wiki/R%27ashaht_Rhiki
591,R'fhul Tia,https://finalfantasy.fandom.com/wiki/R%27fhul_Tia
592,R'majha,https://finalfantasy.fandom.com/wiki/R%27majha
593,Category:Races in Final Fantasy XIV,https://finalfantasy.fandom.com/wiki/Category:Races_in_Final_Fantasy_XIV
594,Radlia Keene,https://finalfantasy.fandom.com/wiki/Radlia_Keene
595,Radovan Slobasch,https://finalfantasy.fandom.com/wiki/Radovan_Slobasch
596,Rammbroes Zasertylsyn,https://finalfantasy.fandom.com/wiki/Rammbroes_Zasertylsyn
597,Ramza Beoulve (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Ramza_Beoulve_(Final_Fantasy_XIV)
598,Ramza Lexentale,https://finalfantasy.fandom.com/wiki/Ramza_Lexentale
599,Ran'jit,https://finalfantasy.fandom.com/wiki/Ran%27jit
600,Ranaa Mihgo,https://finalfantasy.fandom.com/wiki/Ranaa_Mihgo
601,Randolfe,https://finalfantasy.fandom.com/wiki/Randolfe
602,Rasequin,https://finalfantasy.fandom.com/wiki/Rasequin
603,Rasho Mastbreaker,https://finalfantasy.fandom.com/wiki/Rasho_Mastbreaker
604,Rasler B'nargin Dalmasca,https://finalfantasy.fandom.com/wiki/Rasler_B%27nargin_Dalmasca
605,Ratatoskr (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Ratatoskr_(Final_Fantasy_XIV)
606,Ratimir,https://finalfantasy.fandom.com/wiki/Ratimir
607,Raubahn Aldynn,https://finalfantasy.fandom.com/wiki/Raubahn_Aldynn
608,Raulf Redhill,https://finalfantasy.fandom.com/wiki/Raulf_Redhill
609,Raya-O-Senna,https://finalfantasy.fandom.com/wiki/Raya-O-Senna
610,Redolent Rose,https://finalfantasy.fandom.com/wiki/Redolent_Rose
611,Redwald Younge,https://finalfantasy.fandom.com/wiki/Redwald_Younge
612,Regula Hydrus,https://finalfantasy.fandom.com/wiki/Regula_Hydrus
613,Renda-Rae,https://finalfantasy.fandom.com/wiki/Renda-Rae
614,Rex,https://finalfantasy.fandom.com/wiki/Rex
615,Reyna Breakhook,https://finalfantasy.fandom.com/wiki/Reyna_Breakhook
616,Reyner Hansred,https://finalfantasy.fandom.com/wiki/Reyner_Hansred
617,Rhalgr,https://finalfantasy.fandom.com/wiki/Rhalgr
618,Rhesh Polaali,https://finalfantasy.fandom.com/wiki/Rhesh_Polaali
619,Rhita,https://finalfantasy.fandom.com/wiki/Rhita
620,Rhitahtyn Arvina,https://finalfantasy.fandom.com/wiki/Rhitahtyn_Arvina
621,Rhoswen Leach,https://finalfantasy.fandom.com/wiki/Rhoswen_Leach
622,Ricon,https://finalfantasy.fandom.com/wiki/Ricon
623,Rielle de Caulignont,https://finalfantasy.fandom.com/wiki/Rielle_de_Caulignont
624,Riggy,https://finalfantasy.fandom.com/wiki/Riggy
625,Riol Forrest,https://finalfantasy.fandom.com/wiki/Riol_Forrest
626,Ririzan,https://finalfantasy.fandom.com/wiki/Ririzan
627,Rissai,https://finalfantasy.fandom.com/wiki/Rissai
628,Roddard Ironheart,https://finalfantasy.fandom.com/wiki/Roddard_Ironheart
629,Rodolph,https://finalfantasy.fandom.com/wiki/Rodolph
630,Rodrigault,https://finalfantasy.fandom.com/wiki/Rodrigault
631,Rofocale,https://finalfantasy.fandom.com/wiki/Rofocale
632,Roland (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Roland_(Final_Fantasy_XIV)
633,Rostik Liubasch,https://finalfantasy.fandom.com/wiki/Rostik_Liubasch
634,Rostnsthal,https://finalfantasy.fandom.com/wiki/Rostnsthal
635,Roundrox Mazenot,https://finalfantasy.fandom.com/wiki/Roundrox_Mazenot
636,Rowena,https://finalfantasy.fandom.com/wiki/Rowena
637,Royal seneschal,https://finalfantasy.fandom.com/wiki/Royal_seneschal
638,Royse,https://finalfantasy.fandom.com/wiki/Royse
639,Rubicante (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Rubicante_(Final_Fantasy_XIV)
640,Rullus,https://finalfantasy.fandom.com/wiki/Rullus
641,Runar,https://finalfantasy.fandom.com/wiki/Runar
642,Rurukuta,https://finalfantasy.fandom.com/wiki/Rurukuta
643,Rychyld,https://finalfantasy.fandom.com/wiki/Rychyld
644,Ryne Waters,https://finalfantasy.fandom.com/wiki/Ryne_Waters
645,S'lyhhia,https://finalfantasy.fandom.com/wiki/S%27lyhhia
646,Sadr Albeleo,https://finalfantasy.fandom.com/wiki/Sadr_Albeleo
647,Sadu Dotharl,https://finalfantasy.fandom.com/wiki/Sadu_Dotharl
648,Sai-Lewq,https://finalfantasy.fandom.com/wiki/Sai-Lewq
649,Saintrelmaux,https://finalfantasy.fandom.com/wiki/Saintrelmaux
650,Sansa,https://finalfantasy.fandom.com/wiki/Sansa
651,Sanson Smyth,https://finalfantasy.fandom.com/wiki/Sanson_Smyth
652,Sartauvoir Soranus,https://finalfantasy.fandom.com/wiki/Sartauvoir_Soranus
653,Satzfloh,https://finalfantasy.fandom.com/wiki/Satzfloh
654,Sauldia,https://finalfantasy.fandom.com/wiki/Sauldia
655,Scarmiglione (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Scarmiglione_(Final_Fantasy_XIV)
656,Seigetsu the Enlightened,https://finalfantasy.fandom.com/wiki/Seigetsu_the_Enlightened
657,Seiryu (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Seiryu_(Final_Fantasy_XIV)
658,Senri,https://finalfantasy.fandom.com/wiki/Senri
659,Sephirot,https://finalfantasy.fandom.com/wiki/Sephirot
660,Serendipity (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Serendipity_(Final_Fantasy_XIV)
661,Seto (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Seto_(Final_Fantasy_XIV)
662,Setoto Seto,https://finalfantasy.fandom.com/wiki/Setoto_Seto
663,Severa,https://finalfantasy.fandom.com/wiki/Severa
664,Severian Lyctor,https://finalfantasy.fandom.com/wiki/Severian_Lyctor
665,Sevestre Albright,https://finalfantasy.fandom.com/wiki/Sevestre_Albright
666,Sezul Totoloc,https://finalfantasy.fandom.com/wiki/Sezul_Totoloc
667,Shamani Lohmani,https://finalfantasy.fandom.com/wiki/Shamani_Lohmani
668,Shanga Meshanga,https://finalfantasy.fandom.com/wiki/Shanga_Meshanga
669,Shantotto/Other appearances,https://finalfantasy.fandom.com/wiki/Shantotto/Other_appearances
670,Shiden Unryu,https://finalfantasy.fandom.com/wiki/Shiden_Unryu
671,Shiosai Sui,https://finalfantasy.fandom.com/wiki/Shiosai_Sui
672,Sicard Spence,https://finalfantasy.fandom.com/wiki/Sicard_Spence
673,Sicinius Vellutus,https://finalfantasy.fandom.com/wiki/Sicinius_Vellutus
674,Sidurgu Orl,https://finalfantasy.fandom.com/wiki/Sidurgu_Orl
675,Sigan,https://finalfantasy.fandom.com/wiki/Sigan
676,Silvairre,https://finalfantasy.fandom.com/wiki/Silvairre
677,Sisipu Sipu,https://finalfantasy.fandom.com/wiki/Sisipu_Sipu
678,Siward,https://finalfantasy.fandom.com/wiki/Siward
679,Skaetswys,https://finalfantasy.fandom.com/wiki/Skaetswys
680,Slowfix Cointoss,https://finalfantasy.fandom.com/wiki/Slowfix_Cointoss
681,Soileine,https://finalfantasy.fandom.com/wiki/Soileine
682,Sokhatai Dataq,https://finalfantasy.fandom.com/wiki/Sokhatai_Dataq
683,Sokles,https://finalfantasy.fandom.com/wiki/Sokles
684,Solkwyb Saelsmyndsyn,https://finalfantasy.fandom.com/wiki/Solkwyb_Saelsmyndsyn
685,Solkzagyl Keltnaglsyn,https://finalfantasy.fandom.com/wiki/Solkzagyl_Keltnaglsyn
686,Songbirds,https://finalfantasy.fandom.com/wiki/Songbirds
687,Sophia (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Sophia_(Final_Fantasy_XIV)
688,Sophie (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Sophie_(Final_Fantasy_XIV)
689,Soroban,https://finalfantasy.fandom.com/wiki/Soroban
690,Stacia Myste,https://finalfantasy.fandom.com/wiki/Stacia_Myste
691,Stanik Alubov,https://finalfantasy.fandom.com/wiki/Stanik_Alubov
692,Stephanivien de Haillenarte,https://finalfantasy.fandom.com/wiki/Stephanivien_de_Haillenarte
693,Sul Oul,https://finalfantasy.fandom.com/wiki/Sul_Oul
694,Sula,https://finalfantasy.fandom.com/wiki/Sula
695,Surito Carito,https://finalfantasy.fandom.com/wiki/Surito_Carito
696,Suzaku (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Suzaku_(Final_Fantasy_XIV)
697,Suzume Kaisuri,https://finalfantasy.fandom.com/wiki/Suzume_Kaisuri
698,Swethryk Brookstone,https://finalfantasy.fandom.com/wiki/Swethryk_Brookstone
699,Swethyna Brookstone,https://finalfantasy.fandom.com/wiki/Swethyna_Brookstone
700,Swift Ryder,https://finalfantasy.fandom.com/wiki/Swift_Ryder
701,Sylphie Webb,https://finalfantasy.fandom.com/wiki/Sylphie_Webb
702,Sylvetrel de Dzemael,https://finalfantasy.fandom.com/wiki/Sylvetrel_de_Dzemael
703,T'kebbe Morh,https://finalfantasy.fandom.com/wiki/T%27kebbe_Morh
704,Tadric,https://finalfantasy.fandom.com/wiki/Tadric
705,Taggy,https://finalfantasy.fandom.com/wiki/Taggy
706,Talan,https://finalfantasy.fandom.com/wiki/Talan
707,Tamamo Gozen,https://finalfantasy.fandom.com/wiki/Tamamo_Gozen
708,Tankin,https://finalfantasy.fandom.com/wiki/Tankin
709,Tansui,https://finalfantasy.fandom.com/wiki/Tansui
710,Tatabaru,https://finalfantasy.fandom.com/wiki/Tatabaru
711,Tataramu,https://finalfantasy.fandom.com/wiki/Tataramu
712,Tataroon,https://finalfantasy.fandom.com/wiki/Tataroon
713,Tataru Taru,https://finalfantasy.fandom.com/wiki/Tataru_Taru
714,Taynor,https://finalfantasy.fandom.com/wiki/Taynor
715,Tedalgrinche,https://finalfantasy.fandom.com/wiki/Tedalgrinche
716,Teledji Adeledji,https://finalfantasy.fandom.com/wiki/Teledji_Adeledji
717,Telent,https://finalfantasy.fandom.com/wiki/Telent
718,Tenzen (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Tenzen_(Final_Fantasy_XIV)
719,Tesleen,https://finalfantasy.fandom.com/wiki/Tesleen
720,Thaliak,https://finalfantasy.fandom.com/wiki/Thaliak
721,Thalysa,https://finalfantasy.fandom.com/wiki/Thalysa
722,Thancred Waters,https://finalfantasy.fandom.com/wiki/Thancred_Waters
723,The Griffin,https://finalfantasy.fandom.com/wiki/The_Griffin
724,Category:The Twelve,https://finalfantasy.fandom.com/wiki/Category:The_Twelve
725,Thomelin,https://finalfantasy.fandom.com/wiki/Thomelin
726,Thordan I,https://finalfantasy.fandom.com/wiki/Thordan_I
727,Thordan VII,https://finalfantasy.fandom.com/wiki/Thordan_VII
728,Thracie,https://finalfantasy.fandom.com/wiki/Thracie
729,Thubyrgeim Guldweitzwyn,https://finalfantasy.fandom.com/wiki/Thubyrgeim_Guldweitzwyn
730,Tiamat (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Tiamat_(Final_Fantasy_XIV)
731,Tista-Bie,https://finalfantasy.fandom.com/wiki/Tista-Bie
732,Titania (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Titania_(Final_Fantasy_XIV)
733,Titinin,https://finalfantasy.fandom.com/wiki/Titinin
734,Titus Galvus,https://finalfantasy.fandom.com/wiki/Titus_Galvus
735,Tolas,https://finalfantasy.fandom.com/wiki/Tolas
736,Tonatiuh,https://finalfantasy.fandom.com/wiki/Tonatiuh
737,Tothor,https://finalfantasy.fandom.com/wiki/Tothor
738,Travanchet,https://finalfantasy.fandom.com/wiki/Travanchet
739,Tristan Lowe,https://finalfantasy.fandom.com/wiki/Tristan_Lowe
740,Tristol,https://finalfantasy.fandom.com/wiki/Tristol
741,Troxia,https://finalfantasy.fandom.com/wiki/Troxia
742,Tsubame Oshidari,https://finalfantasy.fandom.com/wiki/Tsubame_Oshidari
743,Tsukikage Urabe,https://finalfantasy.fandom.com/wiki/Tsukikage_Urabe
744,Tugeim,https://finalfantasy.fandom.com/wiki/Tugeim
745,Tyr Beq,https://finalfantasy.fandom.com/wiki/Tyr_Beq
746,U'odh Nunh,https://finalfantasy.fandom.com/wiki/U%27odh_Nunh
747,Ugetsu Tachikake,https://finalfantasy.fandom.com/wiki/Ugetsu_Tachikake
748,Uimet,https://finalfantasy.fandom.com/wiki/Uimet
749,Ulala,https://finalfantasy.fandom.com/wiki/Ulala
750,Ulger Ironheart,https://finalfantasy.fandom.com/wiki/Ulger_Ironheart
751,Una Tayuun,https://finalfantasy.fandom.com/wiki/Una_Tayuun
752,Unei (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Unei_(Final_Fantasy_XIV)
753,Unsavory Imp,https://finalfantasy.fandom.com/wiki/Unsavory_Imp
754,Unukalhai,https://finalfantasy.fandom.com/wiki/Unukalhai
755,Urianger Augurelt,https://finalfantasy.fandom.com/wiki/Urianger_Augurelt
756,Utata Uta,https://finalfantasy.fandom.com/wiki/Utata_Uta
757,V'kebbe,https://finalfantasy.fandom.com/wiki/V%27kebbe
758,V'mah Tia,https://finalfantasy.fandom.com/wiki/V%27mah_Tia
759,Vairemont,https://finalfantasy.fandom.com/wiki/Vairemont
760,Valan,https://finalfantasy.fandom.com/wiki/Valan
761,Valdeaulin,https://finalfantasy.fandom.com/wiki/Valdeaulin
762,Valens Varro,https://finalfantasy.fandom.com/wiki/Valens_Varro
763,Valiant Hart,https://finalfantasy.fandom.com/wiki/Valiant_Hart
764,Varis Galvus,https://finalfantasy.fandom.com/wiki/Varis_Galvus
765,Vauthry,https://finalfantasy.fandom.com/wiki/Vauthry
766,Vedrfolnir,https://finalfantasy.fandom.com/wiki/Vedrfolnir
767,Velibor Azetina,https://finalfantasy.fandom.com/wiki/Velibor_Azetina
768,Vellguine de Bourbagne,https://finalfantasy.fandom.com/wiki/Vellguine_de_Bourbagne
769,Venat (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Venat_(Final_Fantasy_XIV)
770,Vergilia Corculum,https://finalfantasy.fandom.com/wiki/Vergilia_Corculum
771,Vidofnir (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Vidofnir_(Final_Fantasy_XIV)
772,Vitus Messalla,https://finalfantasy.fandom.com/wiki/Vitus_Messalla
773,Vorsaile Heuloix,https://finalfantasy.fandom.com/wiki/Vorsaile_Heuloix
774,Voyce (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Voyce_(Final_Fantasy_XIV)
775,Vrtra (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Vrtra_(Final_Fantasy_XIV)
776,Waekbyrt,https://finalfantasy.fandom.com/wiki/Waekbyrt
777,Waldeve,https://finalfantasy.fandom.com/wiki/Waldeve
778,Wandering Dramaturge,https://finalfantasy.fandom.com/wiki/Wandering_Dramaturge
779,Wandering Minstrel,https://finalfantasy.fandom.com/wiki/Wandering_Minstrel
780,Warburton,https://finalfantasy.fandom.com/wiki/Warburton
781,Wargbhar,https://finalfantasy.fandom.com/wiki/Wargbhar
782,Warrior of Light (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Warrior_of_Light_(Final_Fantasy_XIV)
783,Watcher (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Watcher_(Final_Fantasy_XIV)
784,Wawalago Momolago,https://finalfantasy.fandom.com/wiki/Wawalago_Momolago
785,Weggfarr,https://finalfantasy.fandom.com/wiki/Weggfarr
786,Whastrach Ahldwaensyn,https://finalfantasy.fandom.com/wiki/Whastrach_Ahldwaensyn
787,Wheiskaet Rysswoerdsyn,https://finalfantasy.fandom.com/wiki/Wheiskaet_Rysswoerdsyn
788,Widargelt Beake,https://finalfantasy.fandom.com/wiki/Widargelt_Beake
789,Wide Gulley,https://finalfantasy.fandom.com/wiki/Wide_Gulley
790,Willelda,https://finalfantasy.fandom.com/wiki/Willelda
791,Wilred Glasse,https://finalfantasy.fandom.com/wiki/Wilred_Glasse
792,Wiscar Marshe,https://finalfantasy.fandom.com/wiki/Wiscar_Marshe
793,Wulfiue,https://finalfantasy.fandom.com/wiki/Wulfiue
794,Wunthyll,https://finalfantasy.fandom.com/wiki/Wunthyll
795,Wybir,https://finalfantasy.fandom.com/wiki/Wybir
796,Wyrnzoen Saelsmyndsyn,https://finalfantasy.fandom.com/wiki/Wyrnzoen_Saelsmyndsyn
797,X'rhun Tia,https://finalfantasy.fandom.com/wiki/X%27rhun_Tia
798,X'yulwann,https://finalfantasy.fandom.com/wiki/X%27yulwann
799,Xande (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Xande_(Final_Fantasy_XIV)
800,Xeven Svanasch,https://finalfantasy.fandom.com/wiki/Xeven_Svanasch
801,Y'mhitra Rhul,https://finalfantasy.fandom.com/wiki/Y%27mhitra_Rhul
802,Y'shtola Rhul,https://finalfantasy.fandom.com/wiki/Y%27shtola_Rhul
803,Yamatsumi Urabe,https://finalfantasy.fandom.com/wiki/Yamatsumi_Urabe
804,Yayake Yake,https://finalfantasy.fandom.com/wiki/Yayake_Yake
805,Yda Hext,https://finalfantasy.fandom.com/wiki/Yda_Hext
806,Yezahn,https://finalfantasy.fandom.com/wiki/Yezahn
807,Yotsuyu Brutus,https://finalfantasy.fandom.com/wiki/Yotsuyu_Brutus
808,Yoyobina,https://finalfantasy.fandom.com/wiki/Yoyobina
809,Yozan Nagae,https://finalfantasy.fandom.com/wiki/Yozan_Nagae
810,Ysayle Dangoulain,https://finalfantasy.fandom.com/wiki/Ysayle_Dangoulain
811,Ystride de Caulignont,https://finalfantasy.fandom.com/wiki/Ystride_de_Caulignont
812,Yugiri Mistwalker,https://finalfantasy.fandom.com/wiki/Yugiri_Mistwalker
813,Yuhelmeric,https://finalfantasy.fandom.com/wiki/Yuhelmeric
814,Yuki Yatsurugi,https://finalfantasy.fandom.com/wiki/Yuki_Yatsurugi
815,Yuyuhase Luluhase,https://finalfantasy.fandom.com/wiki/Yuyuhase_Luluhase
816,Ywain Deepwell,https://finalfantasy.fandom.com/wiki/Ywain_Deepwell
817,Z'napha,https://finalfantasy.fandom.com/wiki/Z%27napha
818,Zenos Galvus,https://finalfantasy.fandom.com/wiki/Zenos_Galvus
819,Zephirin de Valhourdin,https://finalfantasy.fandom.com/wiki/Zephirin_de_Valhourdin
820,Zero (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Zero_(Final_Fantasy_XIV)
821,Zeromus (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Zeromus_(Final_Fantasy_XIV)
822,Zezekuta,https://finalfantasy.fandom.com/wiki/Zezekuta
823,Zhai'a Nelhah,https://finalfantasy.fandom.com/wiki/Zhai%27a_Nelhah
824,Zhloe Aliapoh,https://finalfantasy.fandom.com/wiki/Zhloe_Aliapoh
825,Zirnberk,https://finalfantasy.fandom.com/wiki/Zirnberk
826,Zodiark (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Zodiark_(Final_Fantasy_XIV)
827,Zozonan,https://finalfantasy.fandom.com/wiki/Zozonan
828,Zuiko Buhen,https://finalfantasy.fandom.com/wiki/Zuiko_Buhen
829,Zurvan (Final Fantasy XIV),https://finalfantasy.fandom.com/wiki/Zurvan_(Final_Fantasy_XIV)
